-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:15:9-50
	tools:targetApi
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:13:9-39
	android:allowBackup
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:17:9-46
	android:dataExtractionRules
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:11:9-65
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:9:9-44
activity#com.clogs.disclogs.MainActivity
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:20:9-43:20
	android:label
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:23:13-45
	android:launchMode
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:24:13-44
	android:windowSoftInputMode
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:25:13-54
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:login+data:scheme:disclogs
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:33:13-42:29
action#android.intent.action.VIEW
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:39:17-41:49
	android:host
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:40:21-41
	android:scheme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:41:21-46
service#com.clogs.disclogs.service.MyFcmService
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:47:13-36
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:46:13-49
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:53:9-55:48
	android:value
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:55:13-45
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:54:13-89
uses-sdk
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ced4c5383008af3115baa44361e3fa66/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ced4c5383008af3115baa44361e3fa66/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2c90ced96ef783e6223002af4f6899ef/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2c90ced96ef783e6223002af4f6899ef/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/69b4b67b5807e7a70593fdf806a63e63/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/69b4b67b5807e7a70593fdf806a63e63/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2fc620540d3d579605a93e45ccc0a71d/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2fc620540d3d579605a93e45ccc0a71d/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/1436a58605031481d79730f647730536/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/1436a58605031481d79730f647730536/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3d8ca86b7e9e26ddb0f2ed878ef5e5a/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3d8ca86b7e9e26ddb0f2ed878ef5e5a/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/eeaf5458730b6b70fc1715b1f01c8fb1/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/eeaf5458730b6b70fc1715b1f01c8fb1/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bb744dd08ec2af9ef34d23f8b6b2419f/transformed/googleid-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bb744dd08ec2af9ef34d23f8b6b2419f/transformed/googleid-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/47aeaff51b027f6d363d66c18a641411/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/47aeaff51b027f6d363d66c18a641411/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/08bb04305e8abd2055f452ac5b38979d/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/08bb04305e8abd2055f452ac5b38979d/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1189742ce129a82eb8e377cc1c4742c9/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1189742ce129a82eb8e377cc1c4742c9/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/eb4a56727d12ed130474b81aebc64465/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/eb4a56727d12ed130474b81aebc64465/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/de62b5d2fa3937968374da111efc0f11/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/de62b5d2fa3937968374da111efc0f11/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd704a3bf8c97ef964da56e9bdb27f9b/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd704a3bf8c97ef964da56e9bdb27f9b/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3948cb4bbc2ad72d3c19a5aaccbbf8bc/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3948cb4bbc2ad72d3c19a5aaccbbf8bc/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/95b277a97a2bf6afa1bb98876ab74168/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/95b277a97a2bf6afa1bb98876ab74168/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3e31aa580f3bd49aacf239f95c6d6667/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3e31aa580f3bd49aacf239f95c6d6667/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b70ceda4e5b4970f8ea31d77cee1e34/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b70ceda4e5b4970f8ea31d77cee1e34/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dc9e9b8f87b8daece26e969037893bab/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dc9e9b8f87b8daece26e969037893bab/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/941c1d9f81bcb7aaf451becb8779a9d6/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/941c1d9f81bcb7aaf451becb8779a9d6/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c89ea7a261b49b7ba8c15a1c3b2845c2/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c89ea7a261b49b7ba8c15a1c3b2845c2/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03a806d80e33eff5630bad7e11ad0c2b/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03a806d80e33eff5630bad7e11ad0c2b/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf06ae5347086c4e4ec615311924498f/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf06ae5347086c4e4ec615311924498f/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4c40524cfc5db828054a15bafe33da3/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4c40524cfc5db828054a15bafe33da3/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/93be97ecb8520380d297b8e6539cb92c/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/93be97ecb8520380d297b8e6539cb92c/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8c1cceedd5ae79037aff0d3fd62f9261/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8c1cceedd5ae79037aff0d3fd62f9261/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a5decc5c5d02f9917e4c207200ac8577/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a5decc5c5d02f9917e4c207200ac8577/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9778c684df041d734a6a3e95acca8cc8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9778c684df041d734a6a3e95acca8cc8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72fa259f1358cb8f31e254db62d22a75/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72fa259f1358cb8f31e254db62d22a75/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8090ea230463eefa1934da34cf6e8161/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8090ea230463eefa1934da34cf6e8161/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /home/joaopedro/.gradle/caches/9.4.1/transforms/59a6e6412a212265981e1eba2fb8ca0a/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /home/joaopedro/.gradle/caches/9.4.1/transforms/59a6e6412a212265981e1eba2fb8ca0a/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/0805bf2d33cfa758d8d50b0c2bca418c/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/0805bf2d33cfa758d8d50b0c2bca418c/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
